# robots.txt for MBW Tech Services
# https://mbwtechservices.in/robots.txt

User-agent: *
Allow: /

# Disallow private/admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /*?*

# Allow all important pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /internship-training.html
Allow: /blogs.html
Allow: /contact.html

# Allow all blog articles
Allow: /blog-*.html

# Sitemap location
Sitemap: https://mbwtechservices.in/sitemap.xml

# Crawl-delay (optional - adjust if needed)
# Crawl-delay: 1

